stress_XX,stress_ZZ,stress_XZ,density,x,z
-1.16E+08,-1.51E+08,-6.79E+07,2700,44216,-5397.3
-6.37E+07,-2.15E+08,-1.59E+07,2700,44227,-6868.7
1.14E+07,-9.70E+07,1.33E+06,2700,44228,-3930.8
-8.37E+07,-2.51E+08,1.39E+06,2700,44235,-7441.9
-7.58E+07,-2.20E+08,2.09E+06,2700,44243,-7346.7
-6.34E+07,-1.90E+08,1.60E+07,2700,44251,-7599
-4.11E+07,-1.41E+08,-9.19E+06,2700,44258,-5002.1
-9.84E+07,-2.04E+08,-5.63E+07,2700,44277,-6279.6
-1.05E+08,-2.59E+08,-5.52E+06,2700,44281,-7243.4
-1.02E+08,-2.46E+08,-1.79E+07,2700,44286,-7187.6
4.84E+06,-1.12E+08,9.10E+06,2700,44285,-4319.9
-7.80E+07,-2.23E+08,-1.84E+07,2700,44321,-7089.4
-7.29E+07,-2.08E+08,1.48E+07,2700,44337,-7446.7
-7.42E+07,-1.83E+08,6.61E+06,2700,44346,-7287.1
-7.84E+07,-2.19E+08,-2.79E+07,2700,44370,-7121.5
-5.41E+07,-1.95E+08,4.20E+07,2700,44398,-8668.1
-8.12E+07,-2.27E+08,-2.17E+07,2700,44409,-7030.2
-6.38E+07,-1.85E+08,-5.80E+06,2700,44429,-7191.2
-1.08E+08,-2.30E+08,-7.17E+07,2700,44465,-5778.6
-4.15E+07,-1.60E+08,3.46E+07,2700,44484,-7939.2
-7.61E+06,-1.26E+08,2.41E+06,2700,44471,-4660.2
-2.95E+07,-1.79E+08,5.30E+07,2700,44489,-8306.9
-6.20E+07,-1.86E+08,1.76E+07,2700,44503,-7322.7
-4.88E+07,-1.47E+08,1.03E+06,2700,44504,-7189.2
-5.37E+07,-1.89E+08,-1.63E+07,2700,44513,-6876.8
-5.93E+07,-1.73E+08,-7.29E+06,2700,44528,-7066.4
-5.22E+07,-1.68E+08,3.21E+07,2700,44548,-7650.1
-9.54E+07,-1.93E+08,-7.28E+07,2700,44543,-5286.9
-5.90E+07,-1.73E+08,3.53E+06,2700,44547,-7150
-6.16E+07,-2.01E+08,-1.24E+07,2700,44561,-6579.5
-5.20E+07,-1.62E+08,-1.45E+06,2700,44591,-6936.4
-5.15E+07,-1.62E+08,4.95E+06,2700,44612,-7206.6
-6.31E+07,-1.94E+08,5.57E+06,2700,44614,-7114.5
1.62E+07,-8.68E+07,-7.55E+05,2700,44634,-3359.5
-8.32E+07,-2.01E+08,-2.34E+07,2700,44636,-6244.3
-1.47E+08,-2.80E+08,1.32E+07,2700,44665,-9974.8
3.11E+07,-2.84E+07,-5.47E+06,2700,44665,-1467.3
-5.36E+07,-1.57E+08,8.51E+05,2700,44686,-7118.3
-4.55E+07,-1.44E+08,5.42E+06,2700,44685,-7012
1.78E+07,-5.96E+07,6.18E+06,2700,44699,-4340.6
2.54E+07,-5.03E+07,-8.95E+06,2700,44711,-2286.4
-3.10E+07,-7.32E+07,5.32E+06,2700,44722,-7055.8
-5.09E+07,-1.62E+08,8.01E+06,2700,44743,-6811.8
-6.13E+07,-1.93E+08,1.06E+07,2700,44768,-6934.9
-5.61E+07,-1.66E+08,8.53E+06,2700,44777,-7041.3
-3.96E+07,-1.88E+08,2.74E+07,2700,44797,-7469.2
3.57E+07,-7.36E+06,-3.25E+06,2700,44825,-441.11
-4.65E+07,-1.77E+08,1.53E+07,2700,44864,-7180.1
-5.61E+07,-1.77E+08,7.84E+06,2700,44875,-7068.1
-7.29E+07,-1.92E+08,-1.98E+07,2700,44881,-6243.7
-5.88E+07,-1.85E+08,1.06E+07,2700,44892,-6982.1
-4.92E+07,-1.50E+08,9.11E+06,2700,44886,-6621.9
-6.62E+07,-1.57E+08,-6.50E+07,2700,44893,-4710.5
-6.37E+07,-1.52E+08,-4.11E+07,2700,44924,-5939.3
-4.96E+07,-1.59E+08,7.15E+06,2700,44968,-6792.5
-4.53E+07,-1.45E+08,-1.70E+06,2700,44977,-6419.3
-3.65E+07,-2.34E+08,4.70E+07,2700,44995,-8110.7
-1.05E+07,-8.87E+07,-1.78E+07,2700,44983,-4057.7
-4.54E+07,-1.76E+08,1.41E+07,2700,45006,-7018.6
-6.00E+07,-1.83E+08,1.18E+07,2700,45005,-6943.7
-9.63E+07,-2.80E+08,4.48E+07,2700,45096,-8645.2
-6.47E+07,-1.43E+08,-2.40E+07,2700,45107,-6139.1
-1.70E+07,-2.06E+08,1.01E+07,2700,45145,-7591.9
-4.10E+07,-1.72E+08,-96495,2700,45147,-6979
-4.47E+07,-1.38E+08,-6.06E+06,2700,45146,-6854.9
-2.59E+07,-1.96E+08,1.54E+07,2700,45151,-7233.4
2.36E+07,-5.60E+07,-2.09E+06,2700,45147,-2742
-4.26E+07,-1.17E+08,-6.63E+06,2700,45172,-6253
-4.47E+07,-1.38E+08,-3.97E+07,2700,45180,-5603.5
-8.94E+07,-1.72E+08,-7.53E+07,2700,45197,-5269.9
-4.96E+07,-1.55E+08,-3.02E+06,2700,45247,-6685.3
-4.35E+07,-1.43E+08,-2.39E+06,2700,45286,-6783.7
-2.04E+08,-2.63E+08,3.08E+06,2700,45303,-9975.8
-9.40E+07,-1.62E+08,-8.83E+07,2700,45297,-4654.4
3.19E+07,-2.29E+07,-4.59E+06,2700,45302,-936.57
-4.14E+07,-1.00E+08,-6.38E+06,2700,45308,-6101.3
-4.55E+07,-1.60E+08,-3.80E+06,2700,45364,-7073.1
-4.91E+07,-1.26E+08,-1.55E+07,2700,45385,-5821.3
2.55E+07,-4.73E+07,-3.01E+06,2700,45400,-2197.1
1.70E+07,-6.25E+07,5.82E+06,2700,45404,-3407.8
-6.57E+07,-1.13E+08,1.40E+07,2700,45477,-6879.7
-3.82E+07,-1.24E+08,2.99E+06,2700,45514,-6071.1
2.92E+07,-3.10E+07,-5.65E+06,2700,45532,-1516.3
-2.58E+07,-1.15E+08,4.55E+06,2700,45570,-6645.3
-3.43E+07,-1.10E+08,-1.03E+07,2700,45639,-5425.7
3.54E+07,-7.67E+06,-2.67E+06,2700,45660,-501.73
-5.31E+07,-2.12E+08,2.57E+07,2700,45679,-8258.4
-3.53E+07,-1.18E+08,-6.35E+05,2700,45718,-5692.7
-3.48E+07,-1.35E+08,-1.02E+07,2700,45753,-6356.7
-6.51E+07,-1.55E+08,-3.82E+07,2700,45753,-4813.1
-6.85E+07,-1.60E+08,-6.42E+07,2700,45775,-4224.4
-5.62E+07,-1.65E+08,-7.38E+06,2700,45797,-7170.5
-6.73E+07,-2.15E+08,-1.51E+07,2700,45808,-6853.6
2.54E+07,-5.24E+07,1.36E+06,2700,45827,-2802.7
3.03E+07,-1.71E+07,-8.07E+06,2700,45852,-982.51
-1.67E+08,-2.23E+08,2.87E+07,2700,45900,-9976.8
-4.68E+07,-1.33E+08,8.63E+05,2700,45935,-6163
-3.25E+07,-1.10E+08,-5.63E+05,2700,45954,-5502.8
-2.69E+07,-1.03E+08,4.62E+05,2700,45955,-5219.3
-3.83E+07,-1.27E+08,-2.65E+06,2700,45998,-5953.5
-1.16E+07,-1.30E+08,-3.13E+07,2700,46000,-3368.3
-2.76E+07,-9.63E+07,-3.51E+05,2700,46078,-5381.3
-3.53E+07,-1.75E+08,3.21E+06,2700,46126,-6885.7
-3.67E+07,-1.21E+08,-1.31E+06,2700,46127,-5787.6
3.23E+07,-1.62E+07,87488,2700,46120,-1835.3
-4.64E+07,-1.46E+08,-2.30E+07,2700,46178,-4640.3
-3.54E+07,-1.14E+08,-7.71E+06,2700,46216,-5416.6
-3.14E+07,-1.05E+08,-4.90E+06,2700,46221,-5487.3
-2.50E+07,-9.90E+07,4.17E+06,2700,46223,-4830.2
-3.15E+07,-1.51E+08,-1.00E+07,2700,46257,-6478.3
-5.08E+07,-1.53E+08,-9.67E+06,2700,46350,-6045.9
-2.90E+07,-9.82E+07,-4.63E+06,2700,46365,-5123
-3.45E+07,-1.12E+08,-7.37E+06,2700,46398,-5463.6
-3.22E+07,-1.08E+08,-5.11E+06,2700,46394,-5253.9
-5.03E+07,-1.02E+08,-2.35E+07,2700,46418,-4271.9
2.74E+07,-1.33E+07,32301,2700,46467,-1043.9
-8.88E+06,-1.33E+08,2.67E+07,2700,46485,-7250
-3.76E+07,-1.12E+08,-4.80E+05,2700,46499,-5637.2
-5.08E+07,-1.17E+08,-4.85E+07,2700,46501,-3701.4
3.38E+07,5.20E+06,-8.82E+05,2700,46507,-597
-2.58E+07,-8.13E+07,-3.48E+05,2700,46523,-4715.6
-3.31E+07,-1.11E+08,-2.57E+06,2700,46552,-5418.7
-6.97E+06,-1.18E+08,2.54E+07,2700,46617,-6749.4
-3.43E+07,-1.14E+08,-4.63E+06,2700,46608,-5152.3
-1.24E+07,-1.06E+08,-3.98E+07,2700,46609,-3016.2
-1.63E+08,-1.95E+08,-4.97E+06,2700,46660,-9978.3
1.90E+07,-6.10E+07,-1.22E+07,2700,46657,-2153.1
-3.29E+07,-1.10E+08,-3.05E+06,2700,46680,-4965.6
-3.08E+07,-8.94E+07,-6.42E+06,2700,46710,-4598.5
3.24E+07,-1.03E+07,5.88E+06,2700,46726,-1553.8
-4.78E+07,-1.24E+08,-1.21E+07,2700,46765,-5489.6
-5.35E+07,-1.41E+08,-9.86E+06,2700,46769,-6000.4
-3.95E+07,-6.96E+07,-2.36E+06,2700,46775,-4221.4
-4.24E+07,-8.89E+07,-4.82E+06,2700,46786,-4363.7
-3.40E+07,-1.06E+08,-2.38E+05,2700,46806,-4869.5
-2.49E+07,-1.14E+08,-1.58E+05,2700,46826,-6355.4
-3.16E+07,-9.81E+07,-1.73E+06,2700,46869,-4730
-3.77E+07,-1.08E+08,-1.12E+07,2700,46893,-5266.1
-3.35E+07,-1.02E+08,-8.77E+06,2700,46923,-5122.9
-2.39E+07,-5.99E+07,-2.10E+07,2700,46921,-3881.2
-2.61E+07,-8.65E+07,-5.53E+06,2700,46952,-4643.9
-2.71E+07,-7.59E+07,-5.03E+06,2700,46963,-4894
-3.23E+07,-8.98E+07,-5.27E+06,2700,46998,-4283.5
-3.29E+07,-1.04E+08,-9.66E+06,2700,47042,-4857.4
-4.05E+07,-1.15E+08,-1.67E+07,2700,47082,-5000.5
-2.79E+07,-9.21E+07,-7.06E+06,2700,47077,-4462.9
-9.58E+07,-2.08E+08,-1.88E+06,2700,47105,-8426.3
3.30E+07,9.64E+06,4.67E+06,2700,47129,-1056.4
-2.50E+07,-8.68E+07,-4.67E+06,2700,47135,-4742.2
-3.79E+07,-7.77E+07,-3.88E+07,2700,47136,-3580.6
-2.35E+07,-9.26E+07,6.67E+06,2700,47167,-5965.7
-3.33E+07,-1.11E+08,-6.53E+06,2700,47205,-4821.3
-3.51E+07,-1.08E+08,-9.94E+06,2700,47217,-4935
-3.97E+07,-1.18E+08,-1.25E+07,2700,47242,-5280.7
1.79E+07,-4.57E+07,-1.07E+07,2700,47244,-1931.6
-2.71E+07,-9.24E+07,-5.43E+06,2700,47256,-4563.2
-2.71E+07,-9.27E+07,-5.76E+06,2700,47278,-4718.6
-3.32E+07,-7.82E+07,-2.09E+07,2700,47306,-3901.3
-1.85E+07,-1.00E+08,1.83E+07,2700,47330,-6438.8
-9.42E+06,-6.34E+07,-3.24E+07,2700,47346,-2995.7
2.55E+07,-1.16E+07,-1.31E+07,2700,47353,-617.94
-2.26E+07,-6.53E+07,-1.11E+07,2700,47365,-4062.5
-2.59E+07,-8.11E+07,-1.01E+07,2700,47383,-4861.6
-2.61E+07,-8.69E+07,-8.36E+06,2700,47439,-4675
-2.25E+08,-2.30E+08,-4.78E+07,2700,47442,-9980
1.90E+06,-1.27E+08,7.73E+05,2700,47490,-6897.1
-1.63E+07,-7.65E+07,4.06E+06,2700,47536,-5580.6
-2.18E+07,-7.17E+07,-7.48E+06,2700,47536,-4256.5
-3.15E+07,-9.18E+07,-6.43E+06,2700,47553,-4784.2
-3.90E+07,-9.62E+07,-1.03E+07,2700,47596,-5071.8
-1.39E+07,-1.58E+08,6.70E+06,2700,47603,-7440.2
-2.75E+07,-8.00E+07,-1.07E+07,2700,47617,-4113.2
-3.10E+07,-5.58E+07,-2.15E+07,2700,47651,-3330.4
-4.21E+07,-1.43E+08,5.70E+06,2700,47680,-6060.7
1.91E+07,-2.79E+07,-1.56E+07,2700,47669,-1062.9
-2.08E+07,-5.91E+07,-5.95E+06,2700,47722,-3923.6
-4.08E+06,-3.63E+07,-1.83E+07,2700,47774,-2396.8
-2.43E+07,-7.08E+07,-2.86E+06,2700,47823,-4602.3
-2.76E+07,-1.15E+08,-4.92E+06,2700,47841,-6560.7
-1.73E+07,-6.09E+07,-4.99E+06,2700,47843,-4348.9
-2.33E+07,-9.00E+07,-8.07E+06,2700,47866,-5193.5
-2.02E+07,-4.91E+07,-7.41E+06,2700,47913,-3670.3
-1.70E+07,-6.21E+07,-3.01E+06,2700,47928,-4131.8
-4.78E+06,-1.67E+08,1.50E+07,2700,47965,-7014.8
-1.74E+07,-5.41E+07,-2.64E+07,2700,48044,-2959.3
-1.58E+07,-5.62E+07,-5.23E+06,2700,48073,-3941.8
-2.17E+07,-6.88E+07,-8.48E+06,2700,48105,-4218.7
-2.82E+07,-8.27E+07,-9.02E+06,2700,48115,-4601.3
1.76E+07,-2.07E+07,-1.04E+07,2700,48121,-1823.7
-1.86E+07,-4.93E+07,-1.05E+07,2700,48142,-3414.6
-3.71E+07,-1.71E+08,3.59E+06,2700,48190,-6174.3
-2.62E+07,-7.74E+07,-1.16E+07,2700,48192,-4044.6
9.17E+05,-8.83E+06,-9.71E+06,2700,48190,-2241.5
-1.48E+08,-2.36E+08,-2.44E+07,2700,48227,-9981.7
-1.82E+07,-5.28E+07,-8.61E+06,2700,48242,-3873.9
1.73E+07,-1.56E+07,-8.90E+06,2700,48251,-742.97
-2.50E+06,-1.06E+08,1.47E+07,2700,48305,-5613.7
-1.24E+07,-4.94E+07,-2.47E+06,2700,48298,-3712.4
-1.51E+07,-6.22E+07,-2.32E+07,2700,48312,-2636.8
-2.22E+07,-1.41E+08,2.95E+07,2700,48341,-6711
-2.13E+07,-5.04E+07,-1.54E+07,2700,48364,-4010.4
-1.93E+07,-4.97E+07,-1.32E+07,2700,48375,-4119.6
-3.57E+07,-6.82E+07,-1.89E+07,2700,48405,-3764.8
8.94E+05,-1.49E+08,9.16E+06,2700,48426,-7199.8
-2.87E+07,-6.28E+07,-1.44E+07,2700,48463,-3855.5
-8.69E+06,-3.71E+07,-6.76E+06,2700,48471,-3172.3
-1.85E+07,-4.98E+07,-4.89E+06,2700,48533,-4072.4
-3.01E+07,-6.13E+07,-1.12E+07,2700,48539,-3716.9
-2.16E+07,-5.88E+07,-5.59E+06,2700,48575,-4294.8
-5.94E+06,-3.55E+07,-2.00E+07,2700,48594,-1885.8
-1.05E+07,-4.03E+07,-2.11E+07,2700,48600,-2368.5
-1.99E+07,-7.01E+07,-2.42E+06,2700,48633,-3786.8
-2.10E+07,-6.96E+07,-2.44E+06,2700,48650,-4017.2
-2.02E+07,-5.23E+07,-8.66E+06,2700,48655,-3562
-6.33E+07,-2.01E+08,-1.19E+07,2700,48679,-8063.8
-3.53E+07,-1.26E+08,2.50E+07,2700,48700,-6266.1
-2.96E+07,-7.14E+07,-1.15E+07,2700,48730,-3668.6
-7.70E+06,-4.21E+07,-1.33E+07,2700,48752,-2758.7
1.43E+07,-6.73E+06,-6.30E+06,2700,48755,-1365
-2.43E+07,-8.25E+07,-4.01E+05,2700,48792,-4775.8
-1.20E+07,-3.85E+07,-5.03E+06,2700,48790,-3384.8
-1.69E+07,-5.23E+07,-4.62E+06,2700,48802,-3728.4
-3.43E+07,-6.52E+07,-1.52E+07,2700,48847,-4213.4
-3.11E+07,-1.26E+08,1.44E+07,2700,48856,-6780.8
-2.35E+07,-5.40E+07,-4.23E+06,2700,48874,-3905.7
1.08E+07,-3.63E+07,1.92E+07,2700,48876,-5732.3
-1.74E+07,-3.26E+07,-1.11E+07,2700,48885,-3821.3
-1.05E+07,-2.47E+07,-7.86E+05,2700,48890,-3707.4
-1.63E+07,-5.11E+07,-5.17E+06,2700,48905,-3597.3
-6.09E+06,-2.86E+07,-3.48E+06,2700,48911,-3035.7
-5.65E+06,-7.61E+06,9.72E+05,2700,48966,-3705.2
-1.23E+07,-4.25E+07,-9.78E+05,2700,48962,-3405.3
9.67E+06,-1.18E+07,5.45E+06,2700,48968,-927.23
-2.47E+07,-4.41E+07,-2.32E+06,2700,48999,-3771.9
-1.01E+07,-3.79E+07,-6.41E+06,2700,48989,-3218.4
-9.85E+06,-3.65E+07,-1.51E+07,2700,48987,-2167.4
-1.45E+07,-3.00E+07,5.76E+06,2700,49006,-3637.9
-1.40E+08,-2.23E+08,-3.08E+07,2700,49010,-9983.5
2.83E+06,-8.63E+06,-1.13E+06,2700,49022,-2450.6
-1.37E+07,-1.79E+08,2.31E+06,2700,49055,-7244.7
-4.56E+06,-2.50E+07,-3.02E+06,2700,49085,-2824.3
-1.70E+07,-3.31E+07,-3.38E+06,2700,49103,-3631.3
2.75E+06,-1.75E+07,-1.34E+07,2700,49097,-1445.2
1.34E+07,-2.95E+06,-6.96E+06,2700,49146,-1097
-1.62E+07,-4.75E+07,-5.39E+06,2700,49163,-3678.9
-2.19E+07,-4.14E+07,1.27E+06,2700,49172,-3778.2
-1.30E+07,-4.19E+07,-7.05E+06,2700,49180,-3463.3
-3.19E+06,-1.90E+07,-4.03E+06,2700,49171,-2600.9
-5.15E+07,-1.30E+08,-1.10E+06,2700,49205,-6372.5
-1.76E+07,-5.00E+07,-3.92E+06,2700,49209,-3587
-7.00E+06,-3.14E+07,-4.63E+06,2700,49246,-2977.5
-5.27E+06,-8.61E+06,-6.03E+06,2700,49247,-2141.7
2.43E+06,4.12E+06,-1.03E+07,2700,49251,-1335.5
-1.80E+07,-4.89E+07,1.07E+06,2700,49296,-4525.6
1.30E+07,1.92E+07,2.43E+05,2700,49280,-1146.2
-1.97E+07,-5.51E+07,1.06E+07,2700,49310,-4047.4
-3.06E+06,-1.86E+07,-3.84E+06,2700,49322,-2616.6
1.23E+06,-7.67E+06,-1.04E+07,2700,49325,-1896.3
1.66E+06,3.68E+06,-6.05E+06,2700,49326,-1604.2
-1.46E+07,-4.47E+07,-1.28E+06,2700,49365,-3702.7
-3.74E+06,-1.56E+08,3.50E+06,2700,49367,-6847.2
-2.63E+05,2.87E+05,2.31E+06,2700,49358,-1092.8
-1.23E+07,-4.49E+07,-5.65E+05,2700,49386,-3582.6
-8.30E+06,-3.15E+07,-2.08E+06,2700,49407,-3337.2
-5.47E+06,-2.64E+07,-4.27E+06,2700,49403,-2846.7
1.85E+06,5.83E+06,-4.15E+06,2700,49398,-1220.7
2.47E+07,-1.07E+07,1.05E+07,2700,49420,-5539.9
-7.17E+06,-2.87E+07,-3.32E+06,2700,49418,-3130
5.11E+06,8.22E+06,-4.64E+06,2700,49424,-1128.6
-1.82E+06,-1.48E+07,-3.52E+06,2700,49427,-2343.3
-7.04E+06,-3.14E+07,-3.79E+06,2700,49448,-3054.9
-1.64E+06,5.43E+06,-7.31E+06,2700,49437,-1349.5
-3.40E+06,-1.89E+07,-4.45E+06,2700,49462,-2567.7
-4.56E+06,-2.18E+07,-4.83E+06,2700,49464,-2660.8
-3.68E+06,-1.64E+07,-6.21E+05,2700,49490,-3253.8
3.65E+06,2.71E+06,-1.75E+06,2700,49483,-1162
-5.52E+06,-6.12E+07,2.99E+06,2700,49507,-3874.2
-5.01E+06,-2.46E+07,-3.83E+06,2700,49537,-2830.7
-4.06E+07,-9.61E+07,-2.09E+07,2700,49545,-6008.2
1.43E+06,-6.65E+06,-4.37E+06,2700,49532,-2159.7
-8.49E+07,-2.33E+08,-3.18E+07,2700,49547,-8007.4
-8.32E+06,-2.95E+07,-6.12E+06,2700,49558,-2929.2
-8.38E+06,-5.74E+07,-6.35E+06,2700,49567,-3646.9
1.98E+06,-3.26E+06,-2.53E+06,2700,49558,-1333.9
-7.30E+06,-3.13E+07,-3.05E+06,2700,49577,-3244.6
2.53E+06,-6.77E+05,-2.46E+06,2700,49572,-1210.6
-1.60E+06,-1.50E+07,-3.52E+06,2700,49578,-2452.1
-1.30E+07,-4.25E+07,-6.78E+06,2700,49611,-3461
1.42E+06,-3.61E+06,-5.49E+06,2700,49627,-1687.9
2.61E+06,-2.53E+06,-2.00E+06,2700,49631,-1509.1
-1.17E+07,-4.25E+07,-6.10E+06,2700,49651,-3343.4
-8.47E+06,-3.28E+07,-3.46E+06,2700,49667,-3191.5
2.24E+06,-7.74E+06,-3.17E+06,2700,49652,-2002.4
-4.20E+06,-2.22E+07,-3.70E+06,2700,49666,-2765.5
-1.49E+07,-5.07E+07,-3.99E+06,2700,49696,-3244.9
-1.22E+07,-2.83E+07,-2.45E+06,2700,49695,-2977.9
1.68E+06,-1.98E+06,-1.74E+06,2700,49684,-1266.2
-4.13E+07,-1.45E+08,-3.70E+07,2700,49709,-6479.7
-6.43E+06,-2.74E+07,-5.07E+06,2700,49714,-2807.2
2.52E+06,-1.37E+06,-1.48E+05,2700,49710,-1476.1
-1.25E+07,-2.78E+07,-3.87E+06,2700,49725,-2920.2
37606,-7.01E+06,-2.46E+06,2700,49712,-1850.6
-2.24E+07,-1.88E+08,-2.36E+07,2700,49726,-7155.3
-2.86E+07,-9.54E+07,3.14E+07,2700,49734,-4316.4
1.56E+06,-5.56E+06,-7.04E+05,2700,49725,-1605.2
-4.67E+06,-7.93E+07,5.71E+06,2700,49743,-3950.9
-5.10E+05,-1.26E+07,-2.78E+06,2700,49732,-2308.6
-3.65E+06,-2.09E+07,-4.11E+06,2700,49744,-2612.2
-6.08E+06,-2.68E+07,-5.30E+06,2700,49761,-2727.5
-2.83E+07,-1.30E+08,3.09E+07,2700,49775,-4799.3
-1.40E+08,-2.45E+08,-3.51E+07,2700,49793,-9985.4
-9.43E+06,-3.28E+07,-2.65E+06,2700,49811,-3219.8
-6.94E+06,-2.34E+07,1.52E+05,2700,49824,-2984.5
4.69E+05,-9.22E+06,-2.24E+06,2700,49814,-1779.9
-2.14E+07,-4.87E+07,-1.16E+07,2700,49839,-3391.6
-7.37E+06,-5.54E+07,-1.40E+07,2700,49850,-3612.8
-6.21E+06,-2.89E+07,-4.31E+06,2700,49869,-2748.5
1.26E+06,-8.16E+06,6.66E+05,2700,49860,-1621.9
-1.13E+06,-1.61E+07,-1.78E+06,2700,49869,-2232.9
4.07E+05,-1.15E+07,-1.51E+06,2700,49904,-1963.2
-4.65E+05,-1.16E+07,-2.81E+06,2700,49907,-1882.3
-1.89E+07,-1.37E+08,5.65E+06,2700,49946,-5335.1
-2.89E+06,-2.10E+07,-2.37E+06,2700,49941,-2494.3
-1.35E+07,-3.78E+07,-5.67E+06,2700,49963,-3182.9
2.65E+06,-1.22E+06,2.12E+05,2700,49946,-1364.8
4.48E+05,-8.34E+06,-2.02E+05,2700,49954,-1807.6
2.26E+07,-5.16E+06,-6.48E+06,2700,49975,-4143
-7.69E+06,-2.81E+07,-3.30E+06,2700,49978,-2999.9
-2.35E+05,-1.37E+07,7.60E+05,2700,50005,-2078.8
-1.76E+06,-1.87E+07,-8.56E+05,2700,50010,-2333.6
2.67E+07,-2.34E+07,-1.14E+06,2700,50035,-3855.1
5.35E+05,-9.75E+06,1.51E+06,2700,50034,-1928.1
-8.48E+06,-3.50E+07,-5.01E+06,2700,50067,-2773.5
-9.57E+06,-5.93E+07,2.16E+07,2700,50071,-4527.9
-6.62E+06,-3.18E+07,-2.83E+06,2700,50068,-2688.3
-1.71E+06,-1.82E+07,9.10E+05,2700,50091,-2266.8
-4.50E+06,-2.68E+07,-1.49E+06,2700,50118,-2566.6
-3.43E+05,-4.02E+07,-2.26E+06,2700,50139,-3588.4
1.78E+06,-7.28E+06,8.65E+05,2700,50129,-1651.1
-93124,-1.14E+07,2.03E+06,2700,50133,-1837.4
-1.24E+06,-1.64E+07,1.37E+06,2700,50147,-2161.6
-3.45E+07,-1.10E+08,7.31E+06,2700,50174,-4936.2
-3.34E+07,-1.77E+08,-3.60E+07,2700,50193,-6168.4
-3.78E+06,-2.45E+07,-8.92E+05,2700,50216,-2349.8
-2.14E+07,-4.86E+07,-9.17E+06,2700,50227,-3242
-3.70E+06,-2.14E+07,-1.14E+06,2700,50241,-2284.1
-1.83E+07,-1.80E+08,-3.11E+07,2700,50243,-6971.3
-1.08E+07,-3.35E+07,-4.62E+06,2700,50253,-2819.5
-5.25E+07,-2.14E+08,-3.74E+07,2700,50254,-7500.1
-2.90E+06,-1.91E+07,-4.26E+05,2700,50267,-2206.1
3.81E+06,-5.88E+05,5.22E+05,2700,50276,-1407.4
-1.39E+06,-1.75E+07,2.00E+05,2700,50316,-2145.5
1.09E+06,-8.74E+06,1.75E+06,2700,50315,-1798.3
-1.73E+05,-1.39E+07,5.74E+05,2700,50320,-1905.8
9.08E+06,-3.90E+07,-2.09E+06,2700,50332,-4198.4
-7.60E+06,-2.38E+07,-2.08E+06,2700,50328,-2258.7
-8.33E+06,-2.53E+07,-2.62E+06,2700,50345,-2185.4
-1.04E+07,-2.72E+07,-2.79E+06,2700,50385,-2205.7
8.35E+06,-6.26E+07,2.02E+07,2700,50408,-3837
-2.13E+07,-1.59E+08,-8.19E+06,2700,50416,-5641.1
1.38E+06,-7.91E+06,9.54E+05,2700,50421,-1718.1
-5.10E+06,-2.61E+07,1.04E+05,2700,50442,-2239
-3.19E+06,-2.21E+07,-3.02E+05,2700,50443,-2177.6
-5.52E+06,-2.88E+07,-1.35E+06,2700,50479,-2356.3
-7.52E+06,-3.42E+07,-2.92E+06,2700,50485,-2570.9
5.38E+06,-3.99E+06,2.42E+06,2700,50492,-1391.2
-8.64E+05,-1.48E+07,5.67E+05,2700,50539,-1902.5
-3.76E+06,-2.26E+07,-1.35E+05,2700,50544,-2168.9
8.00E+05,-1.10E+07,-8.75E+05,2700,50542,-1761.9
4.44E+06,-4.93E+05,-1.57E+05,2700,50548,-1691.8
-4.93E+07,-1.04E+08,-9.90E+06,2700,50568,-5288.6
-5.40E+06,-2.81E+07,-2.83E+06,2700,50592,-2234.2
-4.66E+07,-7.39E+07,-2.54E+07,2700,50593,-4904.8
-1.05E+08,-2.54E+08,-2.81E+07,2700,50581,-9987.3
-4.33E+06,-2.24E+07,-6.83E+05,2700,50616,-2065.5
-5.51E+06,-4.36E+07,-4.17E+06,2700,50623,-4491.9
-1.31E+06,-3.88E+07,8.97E+06,2700,50627,-3211.9
-4.99E+06,-2.47E+07,-1.60E+06,2700,50632,-2176.9
-9.69E+06,-3.99E+07,-1.07E+06,2700,50641,-2655.5
1.57E+06,-1.14E+07,1.71E+06,2700,50684,-1649.2
-6.27E+06,-3.14E+07,-2.72E+06,2700,50702,-2189.8
7.97E+06,-1.06E+07,3.39E+06,2700,50689,-1347.7
-4.19E+07,-2.13E+08,-4.01E+07,2700,50705,-7223.1
1.77E+07,-1.31E+07,1.17E+07,2700,50715,-4090.3
-3.90E+07,-2.06E+08,-3.20E+07,2700,50719,-6697.2
-4.90E+06,-2.53E+07,-3.25E+06,2700,50723,-2102.7
-5.03E+06,-2.84E+07,-9.24E+05,2700,50752,-2280
-4.34E+07,-1.93E+08,-3.44E+07,2700,50765,-6112.6
-7.52E+06,-3.25E+07,1.79E+06,2700,50785,-2489
-5.57E+06,-2.98E+07,-1.93E+06,2700,50791,-2126.4
3.66E+06,-2.26E+07,2.68E+07,2700,50809,-3672.7
9.00E+06,-2.58E+06,1.45E+05,2700,50794,-1323.5
3.98E+06,-6.45E+06,-4.31E+06,2700,50812,-1570.4
-2.47E+06,-2.05E+07,21248,2700,50825,-1940.3
1.06E+07,-4.73E+06,-5.43E+06,2700,50818,-1404.3
-3.03E+07,-1.74E+08,-3.70E+07,2700,50854,-5621.8
